Grammar:

Rule 0     S' -> S
    >               reduce using rule 101 (call -> ID ( call_args ) .)
    GREATER_EQ      reduce using rule 101 (call -> ID ( call_args ) .)
    LESSER_EQ       reduce using rule 101 (call -> ID ( call_args ) .)
    NOT_EQ          reduce using rule 101 (call -> ID ( call_args ) .)
    EQ_EQ           reduce using rule 101 (call -> ID ( call_args ) .)
    -               reduce using rule 101 (call -> ID ( call_args ) .)
    +               reduce using rule 101 (call -> ID ( call_args ) .)
    &               reduce using rule 101 (call -> ID ( call_args ) .)
    ^               reduce using rule 101 (call -> ID ( call_args ) .)
    |               reduce using rule 101 (call -> ID ( call_args ) .)
    AND             reduce using rule 101 (call -> ID ( call_args ) .)
    OR              reduce using rule 101 (call -> ID ( call_args ) .)
    ;               reduce using rule 101 (call -> ID ( call_args ) .)
    )               reduce using rule 101 (call -> ID ( call_args ) .)
    ,               reduce using rule 101 (call -> ID ( call_args ) .)
    ]               reduce using rule 101 (call -> ID ( call_args ) .)
    }               reduce using rule 101 (call -> ID ( call_args ) .)


state 178

    (105) call_args_ -> call_args_ , . exp
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    exp                            shift and go to state 192
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 179

    (110) atom -> KW_SIZEOF ( type_lit ) .
    [               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    =               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    SHIFT_L         reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    SHIFT_R         reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    /               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    *               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    <               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    >               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    GREATER_EQ      reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    LESSER_EQ       reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    NOT_EQ          reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    EQ_EQ           reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    -               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    +               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    &               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    ^               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    |               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    AND             reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    OR              reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    ;               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    )               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    ,               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    ]               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)
    }               reduce using rule 110 (atom -> KW_SIZEOF ( type_lit ) .)


state 180

    (111) atom -> KW_SIZEOF ( exp ) .
    [               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    =               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    SHIFT_L         reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    SHIFT_R         reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    /               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    *               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    <               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    >               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    GREATER_EQ      reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    LESSER_EQ       reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    NOT_EQ          reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    EQ_EQ           reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    -               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    +               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    &               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    ^               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    |               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    AND             reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    OR              reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    ;               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    )               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    ,               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    ]               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)
    }               reduce using rule 111 (atom -> KW_SIZEOF ( exp ) .)


state 181

    (14) fun_args_ -> fun_args_ , type decl_ptrs . ID
    (51) decl_ptrs -> decl_ptrs . *
    ID              shift and go to state 193
    *               shift and go to state 19


state 182

    (57) array -> { array_base } .
    ;               reduce using rule 57 (array -> { array_base } .)
    ,               reduce using rule 57 (array -> { array_base } .)
    }               reduce using rule 57 (array -> { array_base } .)


state 183

    (62) array_base -> array_base , . exp
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    exp                            shift and go to state 194
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 184

    (58) array -> { array_rec } .
    ;               reduce using rule 58 (array -> { array_rec } .)
    ,               reduce using rule 58 (array -> { array_rec } .)
    }               reduce using rule 58 (array -> { array_rec } .)


state 185

    (60) array_rec -> array_rec , . array
    (57) array -> . { array_base }
    (58) array -> . { array_rec }
    {               shift and go to state 123

    array                          shift and go to state 195

state 186

    (29) for_stmt -> KW_FOR ( for_decl for_cond for_exp . ) block_stmt
    )               shift and go to state 196


state 187

    (35) for_exp -> exp .
    )               reduce using rule 35 (for_exp -> exp .)


state 188

    (33) for_cond -> exp ; .
    (               reduce using rule 33 (for_cond -> exp ; .)
    ~               reduce using rule 33 (for_cond -> exp ; .)
    &               reduce using rule 33 (for_cond -> exp ; .)
    *               reduce using rule 33 (for_cond -> exp ; .)
    -               reduce using rule 33 (for_cond -> exp ; .)
    !               reduce using rule 33 (for_cond -> exp ; .)
    ID              reduce using rule 33 (for_cond -> exp ; .)
    STR             reduce using rule 33 (for_cond -> exp ; .)
    NUM_LIT         reduce using rule 33 (for_cond -> exp ; .)
    NUM             reduce using rule 33 (for_cond -> exp ; .)
    KW_SIZEOF       reduce using rule 33 (for_cond -> exp ; .)
    )               reduce using rule 33 (for_cond -> exp ; .)


state 189

    (114) type_lit -> type_lit [ NUM ] .
    )               reduce using rule 114 (type_lit -> type_lit [ NUM ] .)
    [               reduce using rule 114 (type_lit -> type_lit [ NUM ] .)


state 190

    (26) while_stmt -> KW_WHILE ( exp ) block_stmt .
    }               reduce using rule 26 (while_stmt -> KW_WHILE ( exp ) block_stmt .)
    KW_FOR          reduce using rule 26 (while_stmt -> KW_WHILE ( exp ) block_stmt .)
    KW_CONTINUE     reduce using rule 26 (while_stmt -> KW_WHILE ( exp ) block_stmt .)
    KW_BREAK        reduce using rule 26 (while_stmt -> KW_WHILE ( exp ) block_stmt .)
    KW_WHILE        reduce using rule 26 (while_stmt -> KW_WHILE ( exp ) block_stmt .)
    {               reduce using rule 26 (while_stmt -> KW_WHILE ( exp ) block_stmt .)
    KW_IF           reduce using rule 26 (while_stmt -> KW_WHILE ( exp ) block_stmt .)
